Date,Site,Depth,Replicate,Reef impacts,,,
05/07/2019,OR,10m,1,OTHER DAMAGES,,,3
05/07/2019,OR,10m,1,OTHER DAMAGES,,,
05/07/2019,OR,10m,1,OTHER DAMAGES,,,
05/07/2019,OR,10m,2,COTS/CS DAMAGE,,,
05/07/2019,OR,10m,2,OTHER DAMAGES,,,
05/07/2019,OR,10m,2,FISHING LINES,,,
05/07/2019,OR,10m,2,FISHING LINES,,,
05/07/2019,OR,10m,2,FISHING LINES,,,
05/07/2019,OR,10m,2,FISHING LINES,,,
05/07/2019,OR,5m,1,TRASH,,,
05/07/2019,OR,5m,1,TRASH,,,
05/07/2019,OR,5m,2,TRASH,,,
05/07/2019,OR,5m,2,TRASH,,,
05/07/2019,OR,5m,2,TRASH,,,
05/07/2019,OR,5m,2,TRASH,,,
05/07/2019,OR,5m,2,TRASH,,,
05/07/2019,OR,5m,2,TRASH,,,
05/07/2019,OR,5m,2,TRASH,,,
05/07/2019,OR,5m,2,TRASH,,,
05/07/2019,OR,5m,2,FISHING LINES,,,
05/07/2019,OR,5m,2,FISHING LINES,,,
05/07/2019,OR,5m,2,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,2,TRASH,,,
07/06/2019,HI,10m,2,TRASH,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,1,TRASH,,,
07/06/2019,HI,10m,1,TRASH,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,1,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,10m,2,FISHING LINES,,,
07/06/2019,HI,5m,1,TRASH,,,
07/06/2019,HI,5m,1,FISHING LINES,,,
07/06/2019,HI,5m,1,FISHING LINES,,,
07/06/2019,HI,5m,2,FISHING LINES,,,
07/06/2019,HI,5m,1,FISHING LINES,,,
07/06/2019,HI,5m,1,FISHING LINES,,,
07/06/2019,HI,5m,2,FISHING LINES,,,
07/07/2019,OI,10m,2,TRASH,,,
07/07/2019,OI,10m,2,TRASH,,,
07/07/2019,OI,5m,2,TRASH,,,
07/09/2019,LF,10m,2,TRASH,,,
07/09/2019,LF,10m,1,FISHING LINES,,,
07/09/2019,LF,10m,2,ANCHOR DAMAGE,,,
07/09/2019,LF,5m,1,FISHING LINES,,,
07/09/2019,LF,5m,1,OTHER DAMAGES,,,
07/09/2019,LF,5m,2,TRASH,,,
07/09/2019,LF,5m,2,FISHING LINES,,,
07/09/2019,LF,5m,2,FISHING LINES,,,
07/10/2019,FI,10m,1,TRASH,,,
07/10/2019,FI,10m,1,TRASH,,,
07/10/2019,FI,10m,1,TRASH,,,
07/10/2019,FI,10m,1,TRASH,,,
07/10/2019,FI,10m,1,TRASH,,,
07/10/2019,FI,10m,1,FISHING LINES,,,
07/10/2019,FI,10m,1,FISHING LINES,,,
07/10/2019,FI,10m,1,FISHING LINES,,,
07/10/2019,FI,10m,2,TRASH,,,
07/10/2019,FI,10m,2,TRASH,,,
07/10/2019,FI,10m,1,FISHING LINES,,,
07/10/2019,FI,10m,1,OTHER DAMAGES,,,
07/10/2019,FI,10m,1,OTHER DAMAGES,,,
07/10/2019,FI,10m,1,OTHER DAMAGES,,,
07/10/2019,FI,10m,2,TRASH,,,
07/10/2019,FI,10m,2,FISHING LINES,,,
07/10/2019,FI,10m,2,OTHER DAMAGES,,,
07/10/2019,FI,10m,2,OTHER DAMAGES,,,
07/10/2019,FI,10m,2,OTHER DAMAGES,,,
07/10/2019,FI,5m,1,FISHING LINES,,,
07/10/2019,FI,5m,1,FISHING LINES,,,
07/10/2019,FI,5m,1,FISHING LINES,,,
07/10/2019,FI,5m,2,TRASH,,,
07/10/2019,FI,5m,2,TRASH,,,
07/10/2019,FI,5m,2,FISHING LINES,,,
07/10/2019,FI,5m,2,FISHING LINES,,,
07/10/2019,FI,5m,2,FISHING LINES,,,
07/10/2019,FI,5m,1,TRASH,,,
07/10/2019,FI,5m,1,FISHING LINES,,,
07/10/2019,FI,5m,1,FISHING LINES,,,
07/10/2019,FI,5m,1,FISHING LINES,,,
07/10/2019,FI,5m,1,OTHER DAMAGES,,,
07/10/2019,FI,5m,2,FISHING LINES,,,
07/10/2019,FI,5m,2,FISHING LINES,,,
07/10/2019,FI,5m,2,DRUPELLA DAMAGE,,,
07/11/2019,FK,10m,2,FISHING LINES,,,
07/11/2019,FK,10m,2,FISHING LINES,,,
07/11/2019,FK,10m,2,FISHING LINES,,,
07/11/2019,FK,10m,2,FISHING LINES,,,
07/11/2019,FK,10m,2,FISHING LINES,,,
07/11/2019,FK,10m,2,FISHING LINES,,,
07/11/2019,FK,10m,2,FISHING LINES,,,
07/11/2019,FK,10m,2,FISHING LINES,,,
07/11/2019,FK,15m,2,FISHING LINES,,,
07/11/2019,FK,15m,2,FISHING LINES,,,
07/11/2019,FK,15m,1,FISHING LINES,,,
07/11/2019,FK,15m,1,FISHING LINES,,,
07/11/2019,FK,15m,2,TRASH,,,
07/11/2019,FK,15m,2,FISHING LINES,,,
07/11/2019,FK,15m,2,FISHING LINES,,,
07/11/2019,FK,15m,2,FISHING LINES,,,
07/11/2019,FK,15m,2,FISHING LINES,,,
07/11/2019,FK,15m,2,FISHING LINES,,,
07/11/2019,FK,15m,2,FISHING LINES,,,
07/11/2019,FK,15m,2,FISHING LINES,,,
07/11/2019,FK,15m,2,FISHING LINES,,,
07/11/2019,FK,15m,2,FISHING LINES,,,
07/11/2019,FK,15m,2,FISHING LINES,,,
07/11/2019,FK,15m,2,FISHING LINES,,,
07/11/2019,FK,15m,2,FISHING LINES,,,
07/11/2019,FK,15m,2,FISHING LINES,,,
7/13/2019,RDH,10m,1,TRASH,,,
7/13/2019,RDH,10m,2,FISHING LINES,,,
7/13/2019,RDH,15m,1,TRASH,,,
7/13/2019,RDH,15m,1,TRASH,,,
7/13/2019,RDH,15m,2,FISHING LINES,,,
7/14/2019,GI,10m,1,TRASH,,,
7/14/2019,GI,10m,1,FISHING LINES,,,
7/14/2019,GI,10m,2,TRASH,,,
7/14/2019,GI,10m,2,FISHING LINES,,,
7/14/2019,GI,10m,2,FISHING LINES,,,
7/14/2019,GI,10m,2,FISHING LINES,,,
7/14/2019,GI,10m,2,FISHING LINES,,,
7/14/2019,GI,10m,1,COTS/CS DAMAGE,,,
7/14/2019,GI,10m,2,COTS/CS DAMAGE,,,
7/14/2019,GI,10m,2,TRASH,,,
7/14/2019,GI,10m,2,TRASH,,,
7/14/2019,GI,10m,2,TRASH,,,
7/14/2019,GI,5m,1,TRASH,,,
7/14/2019,GI,5m,1,TRASH,,,
7/14/2019,GI,5m,1,TRASH,,,
7/14/2019,GI,5m,1,FISHING LINES,,,
7/14/2019,GI,5m,1,FISHING LINES,,,
7/14/2019,GI,5m,1,COTS/CS DAMAGE,,,
7/14/2019,GI,5m,1,COTS/CS DAMAGE,,,
7/14/2019,GI,5m,2,TRASH,,,
7/18/2019,HC,10m,1,COTS/CS DAMAGE,,,
7/18/2019,HC,10m,2,ANCHOR DAMAGE,,,
7/18/2019,HC,15m,1,TRASH,,,
7/18/2019,HC,15m,2,FISHING LINES,,,
7/21/2019,MBO,10m,1,FISHING LINES,,,
7/21/2019,MBO,10m,1,FISHING LINES,,,
7/21/2019,MBO,10m,1,FISHING LINES,,,
7/21/2019,MBO,10m,2,FISHING LINES,,,
7/21/2019,MBO,10m,2,TRASH,,,
7/21/2019,MBO,10m,2,OTHER DAMAGES,,,
7/21/2019,MBO,15m,1,0,,,
7/21/2019,MBI,10m,1,FISHING LINES,,,
7/21/2019,MBI,10m,1,TRASH,,,
7/21/2019,MBI,10m,1,FISHING LINES,,,
7/21/2019,MBI,10m,1,FISHING LINES,,,
7/21/2019,MBI,10m,1,FISHING LINES,,,
7/21/2019,MBI,5m,1,0,,,
7/23/2019,OC,10m,2,TRASH,,,
7/23/2019,OC,10m,1,COTS/CS DAMAGE,,,
7/23/2019,OC,10m,1,OTHER DAMAGES,,,
7/23/2019,OC,15m,1,TRASH,,,
7/23/2019,OC,15m,2,TRASH,,,
7/23/2019,OC,15m,1,FISHING LINES,,,
7/24/2019,FO,10m,1,0,,,
7/24/2019,FO,15m,1,0,,,
7/25/2019,HW,10m,1,0,,,
7/25/2019,HW,15m,1,FISHING LINES,,,
7/25/2019,HW,15m,2,FISHING LINES,,,
7/25/2019,HW,15m,2,FISHING LINES,,,
7/28/2019,KO,10m,1,FISHING LINES,,,
7/28/2019,KO,15m,2,FISHING LINES,,,
7/28/2019,KO,15m,2,FISHING LINES,,,
7/28/2019,KO,15m,2,FISHING LINES,,,
7/28/2019,KO,15m,2,FISHING LINES,,,
7/30/2019,GO,10m,1,FISHING LINES,,,
7/30/2019,GO,10m,1,FISHING LINES,,,
7/30/2019,GO,10m,2,FISHING LINES,,,
7/30/2019,GO,15m,1,FISHING LINES,,,
08/03/2019,MC,10m,1,FISHING LINES,,,
08/03/2019,MC,10m,2,FISHING LINES,,,
08/03/2019,MC,10m,2,FISHING LINES,,,
08/03/2019,MC,10m,2,OTHER DAMAGES,,,
08/03/2019,MC,10m,1,FISHING LINES,,,
08/03/2019,MC,10m,1,FISHING LINES,,,
08/03/2019,MC,10m,1,FISHING LINES,,,
08/03/2019,MC,10m,1,FISHING LINES,,,
08/03/2019,MC,10m,1,FISHING LINES,,,
08/03/2019,MC,10m,1,FISHING LINES,,,
08/03/2019,MC,10m,1,FISHING LINES,,,
08/03/2019,MC,10m,2,FISHING LINES,,,
08/03/2019,MC,15m,1,FISHING LINES,,,
08/03/2019,MC,15m,1,FISHING LINES,,,
08/03/2019,MC,15m,1,FISHING LINES,,,
08/03/2019,MC,15m,1,FISHING LINES,,,
08/03/2019,MC,15m,1,FISHING LINES,,,
08/03/2019,MC,15m,1,FISHING LINES,,,
08/03/2019,MC,15m,1,FISHING LINES,,,
08/03/2019,MC,15m,2,FISHING LINES,,,
08/03/2019,MC,15m,2,FISHING LINES,,,
08/03/2019,MC,15m,2,FISHING LINES,,,
08/03/2019,MC,15m,2,FISHING LINES,,,
08/03/2019,MC,15m,1,FISHING LINES,,,
08/03/2019,MC,15m,1,FISHING LINES,,,
08/03/2019,MC,15m,1,FISHING LINES,,,
08/03/2019,MC,15m,2,FISHING LINES,,,
08/03/2019,MC,15m,2,FISHING LINES,,,
08/03/2019,MC,15m,2,FISHING LINES,,,
08/10/2019,MI,10m,1,TRASH,,,
08/10/2019,MI,10m,1,TRASH,,,
08/10/2019,MI,10m,1,TRASH,,,
08/10/2019,MI,10m,1,FISHING LINES,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,1,TRASH,,,
08/10/2019,MI,10m,1,TRASH,,,
08/10/2019,MI,10m,1,TRASH,,,
08/10/2019,MI,10m,1,TRASH,,,
08/10/2019,MI,10m,1,TRASH,,,
08/10/2019,MI,10m,1,TRASH,,,
08/10/2019,MI,10m,1,FISHING LINES,,,
08/10/2019,MI,10m,2,COTS/CS DAMAGE,,,
08/10/2019,MI,10m,2,COTS/CS DAMAGE,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,TRASH,,,
08/10/2019,MI,10m,2,FISHING LINES,,,
08/10/2019,MI,10m,2,FISHING LINES,,,
08/10/2019,MI,5m,1,TRASH,,,
08/10/2019,MI,5m,1,TRASH,,,
08/10/2019,MI,5m,1,TRASH,,,
08/10/2019,MI,5m,1,TRASH,,,
08/10/2019,MI,5m,1,TRASH,,,
08/10/2019,MI,5m,1,TRASH,,,
08/10/2019,MI,5m,1,FISHING LINES,,,
08/10/2019,MI,5m,1,FISHING LINES,,,
08/10/2019,MI,5m,2,TRASH,,,
08/10/2019,MI,5m,2,TRASH,,,
08/10/2019,MI,5m,2,TRASH,,,
08/10/2019,MI,5m,2,FISHING LINES,,,
08/10/2019,MI,5m,2,FISHING LINES,,,
08/10/2019,MI,5m,2,FISHING LINES,,,
08/10/2019,MI,5m,1,TRASH,,,
08/10/2019,MI,5m,1,TRASH,,,
08/10/2019,MI,5m,1,TRASH,,,
08/10/2019,MI,5m,2,TRASH,,,
08/10/2019,MI,5m,2,TRASH,,,
08/10/2019,MI,5m,2,TRASH,,,
08/10/2019,MI,5m,2,TRASH,,,
08/10/2019,MI,5m,2,TRASH,,,
08/10/2019,MI,5m,2,FISHING LINES,,,
08/10/2019,MI,5m,2,FISHING LINES,,,
08/10/2019,MO,10m,2,PARROTFISH DAMAGE,,,
08/10/2019,MO,15m,1,FISHING LINES,,,
08/10/2019,MO,15m,1,FISHING LINES,,,
08/10/2019,MO,15m,2,OTHER DAMAGES,,,
