"","Site.name","Depth","Site.ID","Reef.type","Acropora","Other.Coral","Total.hard.coral","Bleached.Acropora","Bleached.other.coral","Total.bleached.coral","Diseased.Coral","Dead.Coral","Soft.Coral","Sponge","Turf","Halimeda","Other.algae","Total.Algae","Bare.rock","Sand","Rubble","Other","CCA","Anemone","Corallimorph","Anemone.Corallimorph"
"1","Baresdhoo inside","5m","BI","Inner",6.735,32.335,39.07,6.145,0.345,6.49,0,3.625,0,23.17,0.335,0,0,0.335,18.625,0.33,8.18,0.17,0,0,0,0
"2","Baresdhoo inside","10m","BI","Inner",10.315,8.075,18.39,2.17,0,2.17,0,2.545,0,1.015,1.2,1.75,0,2.95,8.6,34.47,29.835,0,0,0,0,0
"3","Fonadhoo inside","5m","FI","Inner",2.88,29.635,32.515,0.725,0,0.725,0,2.55,0,1.885,14.07,0.92,0.755,15.745,7.07,10.03,27.97,0.54,0.92,0,0,0
"4","Fonadhoo inside","10m","FI","Inner",0.85,48.465,49.315,1.135,0,1.135,0.165,6.59,0,0.505,8.17,0,0.19,8.36,1.825,12.73,16.02,0.19,3.115,0,0,0
"5","Fonadhoo outside","10m","FO","Outer",13.035,20.39,33.425,0,0,0,0.345,3.87,0,6.73,0,0,0,0,8.615,0,1.55,0.165,45.26,0,0,0
"6","Fonadhoo outside","15m","FO","Outer",9.005,25.675,34.68,0,0.165,0.165,0,3.955,0,22.17,0,0,0,0,19.74,0,0,0.17,19.055,0,0,0
"7","Fonagaadhoo outside","10m","FGO","Outer",2.265,40.725,42.99,0.345,0,0.345,0,4.145,0.17,3.08,1.36,4.41,0,5.77,21.91,1.89,9.415,0,10.21,0,0,0
"8","Fonagaadhoo outside","15m","FGO","Outer",1.85,34.875,36.725,0.17,0,0.17,0,1.875,3.835,9.86,0.18,4.825,0,5.005,20.38,1.275,18.985,0.33,1.53,0,0,0
"9","Fushi kandu","10m","FK","Channel",4.92,35.7,40.62,1.005,0,1.005,0.17,1.19,0,2.365,1.875,0.855,0,2.73,19.04,1.52,10.53,0.67,20.085,0,0,0
"10","Fushi kandu","15m","FK","Channel",6.02,25.915,31.935,0,0.165,0.165,0.165,1.89,0.17,6.63,8.205,10.145,0,18.35,23.83,0,14.135,0.34,2.35,0,0,0
"11","Gaadhoo corner","10m","GC","Channel",0.495,8.165,8.66,0,0,0,0,0.165,0,8.005,0,0,0,0,74.825,1.83,4.5,0,2,0,0,0
"12","Gaadhoo corner","15m","GC","Channel",5.915,32.115,38.03,0,0,0,0,0.165,0,0.83,1.2,0,0,1.2,41.935,5.39,12.43,0,0,0,0,0
"13","Gaadhoo inside","5m","GI","Inner",0,21.03,21.03,0,0,0,0,0,0.165,0.165,0,0.33,0,0.33,35.76,0,41.35,0,1.185,0,0,0
"14","Gaadhoo inside","10m","GI","Inner",0.665,28.14,28.805,0,0,0,0,0.5,0,1,0,1.175,0,1.175,24.965,2.16,40.87,0.335,0.165,0,0,0
"15","Gaadhoo outside","10m","GO","Outer",0.865,10.18,11.045,0,0,0,0,0,0,6.955,0,0,0,0,75.49,0,0.5,0,6.02,0,0,0
"16","Gaadhoo outside","15m","GO","Outer",1.51,13.405,14.915,0,0,0,0,0.345,0,6.26,0,0,0.355,0.355,77.28,0,0.675,0.165,0,0,0,0
"17","Hassanhaa","5m","HH","Thila",19.645,28.535,48.18,0,0,0,0,8.63,0.345,14.7,5.645,0.37,0,6.015,9.525,3.735,7.395,0.345,1.07,0,0,0
"18","Hassanhaa","10m","HH","Thila",1.52,7.515,9.035,0,0,0,0,0.665,0,1.345,0,0,0,0,84.59,0,0.165,0,4.185,0,0,0
"19","Hithadhoo corner","10m","HC","Channel",0,12.78,12.78,0,0,0,0,0.385,0,4.42,0,0,0,0,76.03,0.385,5.985,0,0,0,0,0
"20","Hithadhoo corner","15m","HC","Channel",3.925,20.275,24.2,0,0,0,0,0.17,0,2.705,0,0,0.165,0.165,57.21,0,15.02,0.505,0,0,0,0
"21","Hithadhoo inside","5m","HI","Inner",7.68,8.67,16.35,0,0,0,0,2.695,0,8.675,0,0,0,0,60.525,0,11.585,0.165,0,0,0,0
"22","Hithadhoo inside","10m","HI","Inner",0.665,20.15,20.815,0,0,0,0,0.33,0,5.07,0,0,0,0,59.275,2.52,10.64,0.165,1.165,0,0,0
"23","Hithadhoo west","10m","HW","Outer",21.76,33.285,55.045,0.335,0,0.335,0,2.815,0,0.33,4.61,2.4,0,7.01,17.35,4.9,11.805,0.335,0,0,0,0
"24","Hithadhoo west","15m","HW","Outer",6.255,13.785,20.04,0,0,0,0,0.345,0,7.815,0.84,1.51,0.165,2.515,53.62,0,15.29,0.33,0,0,0,0
"25","Isdhoo muli","10m","IM","Outer",2.04,23.61,25.65,0.165,0,0.165,0,1.515,0,4.08,0.165,0,0,0.165,49.075,0.665,17.12,0.165,1.345,0,0,0
"26","Isdhoo muli","15m","IM","Outer",3.83,24.975,28.805,0,0,0,0,1.995,0,7.68,0,0,0,0,42.755,0,17.725,0,1,0,0,0
"27","Kuda falhu","5m","KF","Thila",0.85,7.4,8.25,1.495,1.015,2.675,0,2.535,0,0.335,1.52,0,0.69,2.21,18.285,1.025,31.665,0.17,0.5,0.345,31.96,32.305
"28","Kuda falhu","10m","KF","Thila",4.67,6.955,11.625,7.44,0.86,8.3,0,1.23,0,0.855,1.33,0,0,1.33,7.15,4.95,30.585,0.165,0.51,0.165,33.075,33.24
"29","Kurethi outside","10m","KO","Outer",1.985,12.425,14.41,0,0,0,0,0.75,0,5.68,0,1.91,0,1.91,55.845,0,1.225,0.345,19.825,0,0,0
"30","Kurethi outside","15m","KO","Outer",2.635,16.75,19.385,0,0,0,0,1.57,0,14,0,10.69,0,10.69,38.095,0.365,3.275,0.165,12.395,0,0,0
"31","Laamafaruhaa","5m","LF","Thila",0,26.765,26.765,0,0,0,0,7.05,0,2.67,2.165,0,0,2.165,30.69,0.37,29.58,0.665,0,0,0,0
"32","Laamafaruhaa","10m","LF","Thila",2.165,23.095,25.26,0.5,0,0.5,0,1.835,0.515,6.74,0.165,0,3.335,3.5,23.83,0.89,35.225,0,1.705,0,0,0
"33","Maabaidhoo inside","5m","MBI","Inner",0.545,27.745,28.29,3.295,1.38,4.675,0.17,1.195,0,5.51,2.025,0,0,2.025,40.285,0.17,17.64,0,0,0,0,0
"34","Maabaidhoo inside","10m","MBI","Inner",4.935,23.85,28.785,3.99,0.21,4.2,0.335,1.685,0.165,9.175,0.165,0,0,0.165,32.37,2.33,20.585,0,0.165,0,0,0
"35","Maabaidhoo outside","10m","MBO","Outer",3.44,19.59,23.03,2.78,0,2.78,0,0.85,0.345,3.045,12.375,0,0,12.375,28.825,0.495,13.56,0,14.59,0,0,0
"36","Maabaidhoo outside","15m","MBO","Outer",3.525,14.65,18.175,0.68,0,0.68,0.17,0.34,0.165,2.695,14.685,0.165,0,14.85,30.82,3.365,23.78,0,4.905,0,0,0
"37","Maavah corner","10m","MC","Channel",0.505,28.115,28.62,0,0,0,0,2.375,0,4.82,0,1.83,0,1.83,54.82,0.165,5.475,0.665,1.185,0,0,0
"38","Maavah corner","15m","MC","Channel",2.105,31.04,33.145,0,0,0,0,0.695,0,11.185,0,7.92,0,7.92,31.715,0.855,7.805,0.35,6.27,0,0,0
"39","Maavah inside","5m","MI","Inner",0.54,30.39,30.93,0,0,0,0,6.19,0,0.165,6.71,0,0,6.71,9.04,18.29,28.295,0.335,0,0,0,0
"40","Maavah inside","10m","MI","Inner",2.5,47.495,49.995,0,0,0,0,7.47,0,0,6.52,0,0,6.52,16.005,8.565,11.435,0,0,0,0,0
"41","Maavah outside","10m","MO","Outer",1.665,10.26,11.925,0,0,0,0,0,0,6.56,0,0,0,0,73.745,0,4.865,0.665,2.215,0,0,0
"42","Maavah outside","15m","MO","Outer",0.33,13.72,14.05,0,0,0,0,1.415,0,13.495,0,4.51,0,4.51,51.76,0.17,8.42,0.38,5.76,0,0,0
"43","Mundoo kandu","10m","MK","Channel",3.895,25.41,29.305,0,0,0,0,0,0,0.34,6.82,11.715,0.355,18.89,6.51,0.51,10.47,0.17,33.735,0,0,0
"44","Mundoo kandu","15m","MK","Channel",10.565,23.815,34.38,0,0,0,0,0.5,0,1.995,3.18,29.325,0.68,33.185,8.435,2.34,8.96,0.165,9.775,0.17,0,0.17
"45","Olhutholhu inside","5m","OI","Inner",0.5,23.755,24.255,0,0,0,0,0.165,0,4.42,1.04,0,0.165,1.205,43.935,13.71,7.845,0.495,3.945,0,0,0
"46","Olhutholhu inside","10m","OI","Inner",4.33,22.805,27.135,0,0,0,0,10.53,0.165,3.375,0,0,0,0,24.365,3.995,30.425,0,0,0,0,0
"47","Olhuveli corner","10m","OC","Channel",0,13.165,13.165,0,0,0,0,0,0,1.56,41.44,0,0,41.44,28.33,10.195,3.76,0.685,0.83,0,0,0
"48","Olhuveli corner","15m","OC","Channel",0,15.805,15.805,0,0,0,0,0,0,0.33,43.56,0,0,43.56,32.775,4.815,2.03,0,0.665,0,0,0
"49","Olhuveli reef","5m","OR","Inner",8.37,19.19,27.56,0,0,0,0,1.5,0,3.335,0.86,0.67,0,1.53,23.995,19.835,22.05,0.165,0,0,0,0
"50","Olhuveli reef","10m","OR","Inner",7.725,20.875,28.6,0,0,0,0,1.83,0,5.18,0.165,0.165,0,0.33,15.595,27.86,20.535,0,0,0,0,0
"51","Raha inside","5m","RI","Inner",10.325,27.17,37.495,0,0,0,0,7.99,0,1.165,0,0,0,0,11.335,21.325,20.675,0,0,0,0,0
"52","Raha inside","10m","RI","Inner",20.025,32.925,52.95,0.83,0,0.83,0,4.515,0,3.735,0,0,0,0,13.24,17.325,7.19,0,0.17,0,0,0
"53","Rahdashuhaa","10m","RDH","Thila",23.29,20.295,43.585,1.66,0,1.66,0,1.51,0,9.115,0.165,0,0,0.165,4.39,16.045,23.15,0.335,0,0,0,0
"54","Rahdashuhaa","15m","RDH","Thila",17.72,22.595,40.315,4.09,0,4.09,0,4.26,0,1.585,2.075,0,0,2.075,21.44,10.99,15.21,0,0,0,0,0
"55","Vadinolhu kandu","10m","VK","Channel",0,36.925,36.925,0,0,0,0,0.845,0,0.515,0.5,16.625,0,17.125,36.84,0,7.23,0,0.5,0,0,0
"56","Vadinolhu kandu","15m","VK","Channel",0,12.48,12.48,0,0,0,0,0,0,7.79,0.34,11.835,0,12.175,50.8,0,16.555,0.165,0,0,0,0
