Surveyors Name,Site,Date,Start Time,End Time,Depth,Replicate No.,Family,Species,Size,Biomass,Reef impacts
AZ,LF,11/08/2021,09:02,09:22,10m,1,NA,NA,NA,NA,TRASH
AZ,LF,11/08/2021,09:02,09:22,10m,1,NA,NA,NA,NA,TRASH
AZ,LF,11/08/2021,09:02,09:22,10m,1,NA,NA,NA,NA,OTHER DAMAGES
AZ,LF,11/08/2021,09:02,09:22,10m,1,NA,NA,NA,NA,OTHER DAMAGES
AZ,LF,11/08/2021,09:02,09:22,10m,1,NA,NA,NA,NA,OTHER DAMAGES
AZ,LF,11/08/2021,11:06,11:27,5m,2,NA,NA,NA,NA,OTHER DAMAGES
AZ,LF,11/08/2021,11:06,11:27,5m,2,NA,NA,NA,NA,OTHER DAMAGES
AZ,LF,11/08/2021,11:06,11:27,5m,2,NA,NA,NA,NA,OTHER DAMAGES
AZ,LF,11/08/2021,10:39,11:04,5m,1,NA,NA,NA,NA,FISHING LINES
AZ,LF,11/08/2021,10:39,11:04,5m,1,NA,NA,NA,NA,FISHING LINES
AZ,LF,11/08/2021,10:39,11:04,5m,1,NA,NA,NA,NA,OTHER DAMAGES
AZ,LF,11/08/2021,10:39,11:04,5m,1,NA,NA,NA,NA,OTHER DAMAGES
AZ,LF,11/08/2021,09:23,09:45,10m,2,NA,NA,NA,NA,FISHING LINES
AZ,LF,11/08/2021,09:23,09:45,10m,2,NA,NA,NA,NA,FISHING LINES
AZ,LF,11/08/2021,09:23,09:45,10m,2,NA,NA,NA,NA,OTHER DAMAGES
AZ,LF,11/08/2021,09:23,09:45,10m,2,NA,NA,NA,NA,OTHER DAMAGES
AZ,LF,11/08/2021,09:23,09:45,10m,2,NA,NA,NA,NA,OTHER DAMAGES
JC,LF,11/08/2021,09:02,09:22,10m,1,NA,NA,NA,NA,TRASH
JC,LF,11/08/2021,09:02,09:22,10m,1,NA,NA,NA,NA,FISHING LINES
JC,LF,11/08/2021,09:02,09:22,10m,1,NA,NA,NA,NA,OTHER DAMAGES
JC,LF,11/08/2021,09:23,09:45,10m,2,NA,NA,NA,NA,FISHING LINES
JC,LF,11/08/2021,10:39,11:04,5m,1,NA,NA,NA,NA,FISHING LINES
AS,OI,10/11/2021,09:33,09:44,10m,1,NA,NA,NA,NA,PREDATION
AS,OI,10/11/2021,09:33,09:44,10m,1,NA,NA,NA,NA,PREDATION
AS,OI,10/11/2021,09:33,09:44,10m,1,NA,NA,NA,NA,PARTLY DEAD
AS,OI,10/11/2021,09:33,09:44,10m,1,NA,NA,NA,NA,PARTLY DEAD
AS,OI,10/11/2021,09:33,09:44,10m,1,NA,NA,NA,NA,PARTLY DEAD
AS,OI,10/11/2021,09:33,09:44,10m,1,NA,NA,NA,NA,PARTLY DEAD
AS,OI,10/11/2021,09:33,09:44,10m,1,NA,NA,NA,NA,PARTLY DEAD
AS,OI,10/11/2021,09:45,09:57,10m,2,NA,NA,NA,NA,ANCHOR DAMAGE
AS,OI,10/11/2021,09:45,09:57,10m,2,NA,NA,NA,NA,PREDATION
AS,OI,10/11/2021,09:45,09:57,10m,2,NA,NA,NA,NA,PREDATION
AS,OI,10/11/2021,09:45,09:57,10m,2,NA,NA,NA,NA,PREDATION
AS,OI,10/11/2021,09:45,09:57,10m,2,NA,NA,NA,NA,WHITE BAND DISEASE
AS,OI,10/11/2021,09:45,09:57,10m,2,NA,NA,NA,NA,WHITE BAND DISEASE
AS,OI,10/11/2021,09:45,09:57,10m,2,NA,NA,NA,NA,WHITE BAND DISEASE
AS,OI,10/11/2021,11:06,11:24,5m,1,NA,NA,NA,NA,OTHER DAMAGES
AS,OI,10/11/2021,11:06,11:24,5m,1,NA,NA,NA,NA,PREDATION
AS,OI,10/11/2021,11:06,11:24,5m,1,NA,NA,NA,NA,PREDATION
AS,OI,10/11/2021,11:06,11:24,5m,1,NA,NA,NA,NA,PREDATION
AS,OI,10/11/2021,11:06,11:24,5m,1,NA,NA,NA,NA,PARTLY DEAD
AS,OI,10/11/2021,11:06,11:24,5m,1,NA,NA,NA,NA,PARTLY DEAD
AS,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,FISHING LINES
AS,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,FISHING LINES
AS,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,ANCHOR DAMAGE
AS,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,PREDATION
AS,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,PREDATION
AS,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,PREDATION
AS,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,PARTLY DEAD
AS,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,PARTLY DEAD
AS,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,PARTLY DEAD
AS,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,PARTLY DEAD
AS,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,PARTLY DEAD
AS,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,PARTLY DEAD
SH,OI,10/11/2021,09:33,09:44,10m,1,NA,NA,NA,NA,ANCHOR DAMAGE
SH,OI,10/11/2021,09:33,09:44,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
SH,OI,10/11/2021,09:33,09:44,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
SH,OI,10/11/2021,09:33,09:44,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
SH,OI,10/11/2021,09:33,09:44,10m,1,NA,NA,NA,NA,SP TISSUE
SH,OI,10/11/2021,09:33,09:44,10m,1,NA,NA,NA,NA,SP TISSUE
SH,OI,10/11/2021,09:33,09:44,10m,1,NA,NA,NA,NA,WHITE BAND DISEASE
SH,OI,10/11/2021,09:45,09:57,10m,2,NA,NA,NA,NA,ANCHOR DAMAGE
SH,OI,10/11/2021,09:45,09:57,10m,2,NA,NA,NA,NA,SP TISSUE
SH,OI,10/11/2021,09:45,09:57,10m,2,NA,NA,NA,NA,SP TISSUE
SH,OI,10/11/2021,09:45,09:57,10m,2,NA,NA,NA,NA,SP TISSUE
SH,OI,10/11/2021,09:45,09:57,10m,2,NA,NA,NA,NA,SP TISSUE
SH,OI,10/11/2021,09:45,09:57,10m,2,NA,NA,NA,NA,SP TISSUE
SH,OI,10/11/2021,09:45,09:57,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
SH,OI,10/11/2021,09:45,09:57,10m,2,NA,NA,NA,NA,WHITE BAND DISEASE
SH,OI,10/11/2021,11:06,11:24,5m,1,NA,NA,NA,NA,ANCHOR DAMAGE
SH,OI,10/11/2021,11:06,11:24,5m,1,NA,NA,NA,NA,ANCHOR DAMAGE
SH,OI,10/11/2021,11:06,11:24,5m,1,NA,NA,NA,NA,ANCHOR DAMAGE
SH,OI,10/11/2021,11:06,11:24,5m,1,NA,NA,NA,NA,ANCHOR DAMAGE
SH,OI,10/11/2021,11:06,11:24,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
SH,OI,10/11/2021,11:06,11:24,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
SH,OI,10/11/2021,11:06,11:24,5m,1,NA,NA,NA,NA,SP TISSUE
SH,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
SH,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
SH,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
SH,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
SH,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
SH,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
SH,OI,10/11/2021,11:24,11:40,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,POSSIBLE DISEASE/ BACTERIA
AZ,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,PARROT FISH DAMAGE
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,TRASH
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AZ,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AS,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AS,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AS,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AS,HI,11/11/2021,13:42,13:58,10m,1,NA,NA,NA,NA,TRASH
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,TRASH
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,TRASH
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,TRASH
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,TRASH
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,11/11/2021,13:59,14:20,10m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,DISEASE
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,DISEASE
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,PREDATION
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,PREDATION
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,PREDATION
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,PREDATION
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,PREDATION
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,PREDATION
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,PREDATION
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,PREDATION
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,CORAL BLEACHING
AS,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,CORAL BLEACHING
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,TRASH
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,FISHING LINES
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,PREDATION
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,PREDATION
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,PREDATION
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,PREDATION
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,PREDATION
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,PREDATION
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,PARTLY DEAD
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,PARTLY DEAD
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,PARTLY DEAD
AS,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,PARTLY DEAD
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,TRASH
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,FISHING LINES
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,FISHING LINES
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,FISHING LINES
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,FISHING LINES
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,FISHING LINES
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,FISHING LINES
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,DISEASE
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,DISEASE
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,DISEASE
JC,HI,12/11/2021,14:43,15:06,5m,1,NA,NA,NA,NA,PREDATION
JC,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,TRASH
JC,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,TRASH
JC,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,TRASH
JC,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,TRASH
JC,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,TRASH
JC,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,TRASH
JC,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,FISHING LINES
JC,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,FISHING LINES
JC,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,FISHING LINES
JC,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,CORAL BLEACHING
JC,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,CORAL BLEACHING
JC,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,DEAD
JC,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,DEAD
JC,HI,12/11/2021,15:06,15:27,5m,2,NA,NA,NA,NA,DEAD
