Surveyors Name,Site,Date,Start Time,End Time,Depth,Replicate No.,Family,Species,Size,Biomass,Reef impacts
MS,MI,08/03/2021,09:14,09:26,10m,2,NA,NA,NA,NA,FISHING LINES
MS,MI,08/03/2021,10:10,10:24,5m,1,NA,NA,NA,NA,TRASH
MS,MI,08/03/2021,10:10,10:24,5m,1,NA,NA,NA,NA,TRASH
MS,MI,08/03/2021,10:10,10:24,5m,1,NA,NA,NA,NA,TRASH
MS,MI,08/03/2021,10:10,10:24,5m,1,NA,NA,NA,NA,TRASH
MS,MI,08/03/2021,10:10,10:24,5m,1,NA,NA,NA,NA,TRASH
MS,MI,08/03/2021,10:10,10:24,5m,1,NA,NA,NA,NA,TRASH
MS,MI,08/03/2021,10:10,10:24,5m,1,NA,NA,NA,NA,TRASH
MS,MI,08/03/2021,10:10,10:24,5m,1,NA,NA,NA,NA,TRASH
MS,MI,08/03/2021,10:10,10:24,5m,1,NA,NA,NA,NA,FISHING LINES
MS,MI,08/03/2021,10:24,10:35,5m,2,NA,NA,NA,NA,TRASH
MS,MI,08/03/2021,10:24,10:35,5m,2,NA,NA,NA,NA,TRASH
MS,MI,08/03/2021,10:24,10:35,5m,2,NA,NA,NA,NA,TRASH
MS,MI,08/03/2021,10:24,10:35,5m,2,NA,NA,NA,NA,TRASH
MS,MI,08/03/2021,10:24,10:35,5m,2,NA,NA,NA,NA,TRASH
MS,MI,08/03/2021,10:24,10:35,5m,2,NA,NA,NA,NA,TRASH
MS,MI,08/03/2021,10:24,10:35,5m,2,NA,NA,NA,NA,TRASH
MS,MI,08/03/2021,10:24,10:35,5m,2,NA,NA,NA,NA,TRASH
MF,BI,13/04/2022,15:16,16:05,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,BI,13/04/2022,15:16,16:05,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,BI,13/04/2022,15:16,16:05,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,BI,13/04/2022,15:16,16:05,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,BI,13/04/2022,15:16,16:05,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,BI,13/04/2022,15:16,16:05,10m,1,NA,NA,NA,NA,TRASH
MF,BI,13/04/2022,15:16,16:05,10m,1,NA,NA,NA,NA,TRASH
MF,BI,13/04/2022,15:16,16:05,10m,1,NA,NA,NA,NA,CORAL BLEACHING
MF,BI,13/04/2022,15:16,16:05,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,BI,13/04/2022,15:16,16:05,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,BI,13/04/2022,15:16,16:05,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,BI,13/04/2022,15:16,16:05,10m,2,NA,NA,NA,NA,TRASH
MF,BI,13/04/2022,15:16,16:05,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,15:16,16:05,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,15:16,16:05,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,15:16,16:05,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,15:16,16:05,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,15:16,16:05,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,15:16,16:05,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,15:16,16:05,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,CORAL BLEACHING
MF,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,CORAL BLEACHING
MF,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,TRASH
MF,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,TRASH
MF,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,CORAL BLEACHING
KT,BI,13/04/2022,15:16,16:05,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,BI,13/04/2022,15:16,16:05,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,BI,13/04/2022,15:16,16:05,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,BI,13/04/2022,15:16,16:05,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,BI,13/04/2022,15:16,16:05,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,BI,13/04/2022,15:16,16:05,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,BI,13/04/2022,15:16,16:05,10m,1,NA,NA,NA,NA,CORAL BLEACHING
KT,BI,13/04/2022,15:16,16:05,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,BI,13/04/2022,15:16,16:05,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,BI,13/04/2022,15:16,16:05,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,BI,13/04/2022,15:16,16:05,10m,2,NA,NA,NA,NA,FISHING LINES
KT,BI,13/04/2022,15:16,16:05,10m,2,NA,NA,NA,NA,CORAL BLEACHING
KT,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,FISHING LINES
KT,BI,13/04/2022,16:57,17:53,5m,1,NA,NA,NA,NA,CORAL BLEACHING
KT,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,BI,13/04/2022,16:57,17:53,5m,2,NA,NA,NA,NA,CORAL BLEACHING
KT,FI,28/04/2022,11:34,12:36,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FI,28/04/2022,11:34,12:36,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FI,28/04/2022,11:34,12:36,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FI,28/04/2022,11:34,12:36,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FI,28/04/2022,11:34,12:36,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FI,28/04/2022,11:34,12:36,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FI,28/04/2022,11:34,12:36,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FI,28/04/2022,11:34,12:36,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FI,28/04/2022,11:34,12:36,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FI,28/04/2022,11:34,12:36,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FI,28/04/2022,11:34,12:36,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FI,28/04/2022,11:34,12:36,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FI,28/04/2022,11:34,12:36,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,FI,28/04/2022,11:34,12:36,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,FI,28/04/2023,11:34,12:36,5m,2,NA,NA,NA,NA,CORAL BLEACHING
MF,FI,28/04/2027,10:00,10:55,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,FI,28/04/2028,10:00,10:55,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,FI,28/04/2029,10:00,10:55,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,FI,28/04/2030,10:00,10:55,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,FI,28/04/2031,10:00,10:55,10m,1,NA,NA,NA,NA,CORAL BLEACHING
MF,FI,28/04/2037,10:00,10:55,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,FI,28/04/2038,10:00,10:55,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,FI,28/04/2039,10:00,10:55,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,FI,28/04/2040,10:00,10:55,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,FI,28/04/2041,10:00,10:55,10m,2,NA,NA,NA,NA,TRASH
MF,FI,28/04/2042,10:00,10:55,10m,2,NA,NA,NA,NA,TRASH
MF,FI,28/04/2043,10:00,10:55,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FI,28/04/2044,10:00,10:55,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FI,28/04/2045,10:00,10:55,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FI,28/04/2046,10:00,10:55,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FI,28/04/2047,10:00,10:55,10m,2,NA,NA,NA,NA,CORAL BLEACHING
MF,FI,28/04/2068,11:34,12:36,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,FI,28/04/2069,11:34,12:36,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,FI,28/04/2070,11:34,12:36,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,FI,28/04/2071,11:34,12:36,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,FI,28/04/2072,11:34,12:36,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,FI,28/04/2073,11:34,12:36,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FI,28/04/2074,11:34,12:36,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FI,28/04/2075,11:34,12:36,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FI,28/04/2076,11:34,12:36,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FI,28/04/2077,11:34,12:36,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FI,28/04/2078,11:34,12:36,5m,1,NA,NA,NA,NA,CORAL BLEACHING
MF,FI,28/04/2099,11:34,12:36,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,FI,28/04/2100,11:34,12:36,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,FI,28/04/2101,11:34,12:36,5m,2,NA,NA,NA,NA,CORAL BLEACHING
MF,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,CORAL BLEACHING
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,FISHING LINES
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,CORAL BLEACHING
MF,KF,03/05/2022,11:48,12:46,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
MF,KF,03/05/2022,11:48,12:46,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,11:48,12:46,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,11:48,12:46,5m,1,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,11:48,12:46,5m,1,NA,NA,NA,NA,CORAL BLEACHING
MF,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
MF,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
MF,KF,03/06/2022,11:48,12:46,5m,3,NA,NA,NA,NA,CORAL BLEACHING
KT,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,FISHING LINES
KT,KF,03/05/2022,10:14,11:04,10m,1,NA,NA,NA,NA,CORAL BLEACHING
KT,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,FISHING LINES
KT,KF,03/05/2022,10:14,11:04,10m,2,NA,NA,NA,NA,CORAL BLEACHING
KT,KF,03/05/2022,11:48,12:46,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,11:48,12:46,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,11:48,12:46,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,11:48,12:46,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,11:48,12:46,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,11:48,12:46,5m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,11:48,12:46,5m,1,NA,NA,NA,NA,FISHING LINES
KT,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,CORAL BLEACHING
KT,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,KF,03/05/2022,11:48,12:46,5m,2,NA,NA,NA,NA,CORAL BLEACHING
KT,MBO,05/05/2022,10:02,10:56,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,10:02,10:56,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,10:02,10:56,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,10:02,10:56,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,10:02,10:56,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,10:02,10:56,15m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,10:02,10:56,15m,1,NA,NA,NA,NA,TRASH
KT,MBO,05/05/2022,10:02,10:56,15m,1,NA,NA,NA,NA,FISHING LINES
KT,MBO,05/05/2022,10:02,10:56,15m,1,NA,NA,NA,NA,CORAL BLEACHING
KT,MBO,05/05/2022,10:02,10:56,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,10:02,10:56,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,10:02,10:56,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,10:02,10:56,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,10:02,10:56,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,10:02,10:56,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,10:02,10:56,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,10:02,10:56,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,10:02,10:56,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,10:02,10:56,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,10:02,10:56,15m,2,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,10:02,10:56,15m,2,NA,NA,NA,NA,DRUPELLA DAMAGE
KT,MBO,05/05/2022,10:02,10:56,15m,2,NA,NA,NA,NA,CORAL BLEACHING
KT,MBO,05/05/2022,11:44,12:39,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,11:44,12:39,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,11:44,12:39,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,11:44,12:39,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
KT,MBO,05/05/2022,11:44,12:39,10m,1,NA,NA,NA,NA,COTS/CS DAMAGE
